日期,股票代码,股票名称,昨日收盘,今日开盘,今日收盘,涨跌幅%,最高价,最低价,成交量,成交额,委买,委卖,换手率%,振幅%,量比,市盈率,总市值,流通市值,MA5,MA10,MA20,MACD,MACD信号,KDJ-K,KDJ-D,KDJ-J,RSI6,RSI12,主力净流入,所属板块,板块涨幅%,涨跌家数比,大盘成交额
2025-12-11,002259,升达林业,3.91,3.93,3.85,-1.53,3.93,3.84,7027200,,,,,,,,,,3.96,3.96,4.0,1.202,3.111,4.17,19.43,-26.35,28.95,40.32,,,,,
2025-12-11,000001,上证指数,3900.496,3903.895,3873.318,-0.7,3904.963,3862.821,52565860000,,,,,,,,,,3902.04,3896.43,3901.28,1235.241,3082.483,18.47,28.97,-2.53,47.69,50.85,,,,,
2025-12-10,002624,完美世界,14.29,14.23,14.48,1.33,14.54,14.04,28765312,,,,,,,,,,14.22,14.34,14.77,3.975,11.065,67.82,61.89,79.68,59.72,38.36,,,,,
2025-12-10,600111,北方稀土,46.86,46.88,46.4,-0.98,46.88,45.81,60190081,,,,,,,,,,46.89,46.5,46.18,14.502,36.036,51.08,50.72,51.8,50.0,59.61,,,,,
2025-12-10,002259,升达林业,3.99,3.98,3.91,-2.01,4.0,3.9,9286100,,,,,,,,,,3.97,3.97,4.02,1.26,3.185,22.73,31.81,4.57,40.0,48.33,,,,,
2025-12-10,000001,上证指数,3909.522,3901.128,3900.496,-0.23,3906.116,3876.475,49733150400,,,,,,,,,,3902.54,3896.63,3909.09,1282.626,3147.137,55.27,53.52,58.77,51.48,66.01,,,,,
2025-12-09,002624,完美世界,14.16,14.13,14.29,0.92,14.55,14.11,31576079,,,,,,,,,,14.14,14.42,14.82,4.157,11.409,24.1,32.72,6.86,32.0,43.68,,,,,
2025-12-09,600111,北方稀土,47.18,47.0,46.86,-0.68,47.45,46.49,63176244,,,,,,,,,,47.05,46.32,46.14,15.052,36.778,61.04,57.36,68.4,40.38,66.43,,,,,
2025-12-09,002259,升达林业,4.03,4.03,3.99,-0.99,4.05,3.97,11033958,,,,,,,,,,3.99,3.98,4.03,1.316,3.255,59.09,56.06,65.15,58.06,62.3,,,,,
2025-12-09,000001,上证指数,3924.078,3916.509,3909.522,-0.37,3923.899,3902.128,52453825600,,,,,,,,,,3898.04,3893.0,3914.07,1328.955,3208.291,66.54,61.03,77.56,47.78,69.45,,,,,
2025-12-08,002624,完美世界,14.11,14.11,14.16,0.35,14.33,14.05,24928900,,,,,,,,,,14.15,14.55,14.89,4.367,11.743,15.17,26.77,-8.03,49.5,39.38,,,,,
2025-12-08,600111,北方稀土,47.33,47.33,47.18,-0.32,47.53,46.58,82795825,,,,,,,,,,46.96,46.14,46.13,15.573,37.482,67.97,61.99,79.93,68.35,51.52,,,,,
2025-12-08,002259,升达林业,4.01,4.01,4.03,0.5,4.08,3.98,8899964,,,,,,,,,,3.99,3.97,4.03,1.366,3.32,77.27,68.19,95.43,54.55,52.78,,,,,
2025-12-08,000001,上证指数,3902.808,3909.226,3924.078,0.54,3936.311,3904.738,54734978900,,,,,,,,,,3895.68,3889.05,3918.73,1375.765,3265.386,84.72,73.16,107.84,65.85,48.73,,,,,
2025-12-05,002624,完美世界,14.08,14.03,14.11,0.21,14.15,13.89,18741091,,,,,,,,,,14.23,14.66,14.97,4.603,12.06,11.22,24.13,-14.6,22.96,36.51,,,,,
2025-12-05,600111,北方稀土,46.66,46.93,47.33,1.44,47.85,46.28,89610789,,,,,,,,,,47.04,45.9,46.16,16.077,38.148,71.21,64.15,85.33,72.8,53.47,,,,,
2025-12-05,002259,升达林业,3.92,3.92,4.01,2.3,4.02,3.86,10395672,,,,,,,,,,3.97,3.96,4.04,1.413,3.382,68.18,62.13,80.28,60.53,48.65,,,,,
2025-12-05,000001,上证指数,3875.793,3873.121,3902.808,0.7,3907.782,3863.314,50036876800,,,,,,,,,,3893.66,3880.31,3923.46,1422.388,3317.962,83.19,72.14,105.29,63.25,41.8,,,,,
2025-12-04,002624,完美世界,14.05,14.08,14.08,0.21,14.25,13.89,21919144,,,,,,,,,,14.24,14.72,15.06,4.859,12.353,9.69,23.11,-17.15,21.0,34.2,,,,,
2025-12-04,600111,北方稀土,47.22,46.81,46.66,-1.19,46.92,46.01,76137269,,,,,,,,,,46.57,45.58,46.21,16.574,38.773,61.24,57.5,68.72,68.16,53.47,,,,,
2025-12-04,002259,升达林业,4.01,3.99,3.92,-2.24,4.03,3.91,7446300,,,,,,,,,,3.97,3.95,4.04,1.464,3.438,30.43,36.95,17.39,46.67,35.53,,,,,
2025-12-04,000001,上证指数,3878.0,3879.742,3875.793,-0.06,3888.86,3859.049,44504029000,,,,,,,,,,3890.82,3873.52,3928.2,1472.278,3364.638,60.49,57.0,67.47,56.59,37.08,,,,,
2025-12-03,002624,完美世界,14.34,14.3,14.05,-2.02,14.52,13.98,26959482,,,,,,,,,,14.46,14.8,15.18,5.134,12.614,3.74,19.14,-27.06,16.6,35.71,,,,,
2025-12-03,600111,北方稀土,46.4,46.63,47.22,1.77,48.66,46.46,144056489,,,,,,,,,,46.12,45.6,46.27,17.145,39.333,72.09,64.73,86.81,68.87,49.87,,,,,
2025-12-03,002259,升达林业,3.98,3.97,4.01,0.75,4.02,3.93,10950415,,,,,,,,,,3.97,3.95,4.05,1.525,3.487,73.08,65.39,88.46,58.33,34.62,,,,,
2025-12-03,000001,上证指数,3897.712,3894.156,3878.0,-0.51,3901.696,3869.953,48561727000,,,,,,,,,,3890.71,3879.05,3934.79,1526.277,3403.648,62.75,58.5,71.25,54.35,33.08,,,,,
2025-12-02,002624,完美世界,14.56,14.53,14.34,-1.51,14.65,14.25,25302841,,,,,,,,,,14.7,14.91,15.3,5.431,12.833,16.57,27.7,-5.69,32.11,37.14,,,,,
2025-12-02,600111,北方稀土,47.57,47.5,46.4,-2.46,47.5,46.04,85524622,,,,,,,,,,45.59,45.54,46.3,17.674,39.831,68.24,62.17,80.38,65.18,48.42,,,,,
2025-12-02,002259,升达林业,3.94,3.94,3.98,1.02,4.07,3.88,12420356,,,,,,,,,,3.96,3.95,4.06,1.581,3.527,61.54,57.7,69.22,60.0,28.92,,,,,
2025-12-02,000001,上证指数,3914.006,3908.456,3897.712,-0.42,3908.769,3888.328,45558449400,,,,,,,,,,3887.95,3885.92,3939.36,1581.767,3433.663,53.59,52.39,55.99,78.96,33.23,,,,,
2025-12-01,002624,完美世界,14.17,14.23,14.56,2.75,14.57,14.15,53221386,,,,,,,,,,14.95,15.0,15.46,5.72,13.007,28.73,35.81,14.57,46.89,37.63,,,,,
2025-12-01,600111,北方稀土,45.0,45.9,47.57,5.71,47.59,45.9,168507470,,,,,,,,,,45.32,45.49,46.44,18.294,40.237,95.76,80.52,126.24,86.84,53.95,,,,,
2025-12-01,002259,升达林业,4.0,4.0,3.94,-1.5,4.02,3.92,8581114,,,,,,,,,,3.96,3.97,4.07,1.64,3.558,37.5,41.66,29.18,66.67,36.56,,,,,
2025-12-01,000001,上证指数,3888.596,3894.213,3914.006,0.65,3914.464,3890.949,53755413300,,,,,,,,,,3882.41,3890.13,3942.48,1636.963,3453.63,64.35,59.57,73.91,93.57,30.7,,,,,
2025-11-28,002624,完美世界,15.17,14.46,14.17,-6.59,14.76,14.04,78503737,,,,,,,,,,15.08,15.06,15.62,6.004,13.132,7.18,21.44,-21.34,35.32,31.16,,,,,
2025-11-28,600111,北方稀土,44.43,44.44,45.0,1.28,45.07,44.04,56021718,,,,,,,,,,44.77,45.45,46.5,18.811,40.564,35.29,40.19,25.49,31.08,46.73,,,,,
2025-11-28,002259,升达林业,3.93,3.91,4.0,1.78,4.03,3.91,13698814,,,,,,,,,,3.95,4.0,4.09,1.706,3.577,42.86,45.24,38.1,51.28,42.39,,,,,
2025-11-28,000001,上证指数,3875.259,3870.944,3888.596,0.34,3888.889,3856.25,44993197300,,,,,,,,,,3866.97,3895.94,3945.61,1691.974,3462.34,47.57,48.38,45.95,36.86,31.61,,,,,
2025-11-27,002624,完美世界,15.24,15.21,15.17,-0.46,15.55,15.15,23436600,,,,,,,,,,15.2,15.18,15.77,6.343,13.188,42.37,44.91,37.29,52.05,41.67,,,,,
2025-11-27,600111,北方稀土,44.55,44.7,44.43,-0.27,45.44,44.34,62849038,,,,,,,,,,44.59,45.63,46.79,19.591,40.736,21.88,31.24,3.16,26.74,38.35,,,,,
2025-11-27,002259,升达林业,3.94,3.92,3.93,-0.25,3.99,3.91,9311005,,,,,,,,,,3.92,4.04,4.09,1.769,3.582,17.19,28.12,-4.67,36.11,39.08,,,,,
2025-11-27,000001,上证指数,3864.184,3867.197,3875.259,0.29,3895.589,3864.131,44402194700,,,,,,,,,,3856.22,3906.13,3948.92,1750.822,3457.427,33.38,38.91,22.32,28.19,28.2,,,,,
2025-11-26,002624,完美世界,15.62,15.5,15.24,-2.43,15.67,15.23,29761927,,,,,,,,,,15.14,15.21,15.86,6.603,13.185,48.31,48.87,47.19,48.63,39.62,,,,,
2025-11-26,600111,北方稀土,45.05,44.9,44.55,-1.11,45.1,44.36,50808043,,,,,,,,,,45.08,45.86,47.22,20.463,40.713,24.71,33.13,7.87,36.89,34.36,,,,,
2025-11-26,002259,升达林业,3.97,3.97,3.94,-0.76,4.08,3.92,9889000,,,,,,,,,,3.93,4.06,4.1,1.84,3.569,18.75,29.16,-2.07,28.26,39.53,,,,,
2025-11-26,000001,上证指数,3870.023,3867.429,3864.184,-0.15,3879.923,3861.177,45758975500,,,,,,,,,,3867.38,3921.55,3954.5,1812.578,3436.461,21.89,31.25,3.17,26.33,24.03,,,,,
2025-11-25,002624,完美世界,15.22,15.27,15.62,2.63,15.85,15.2,47386394,,,,,,,,,,15.12,15.23,15.98,6.867,13.117,80.51,70.35,100.83,64.33,42.17,,,,,
2025-11-25,600111,北方稀土,44.84,44.86,45.05,0.47,45.7,44.56,64450777,,,,,,,,,,45.48,45.97,47.59,21.366,40.46,36.47,40.98,27.45,31.67,34.46,,,,,
2025-11-25,002259,升达林业,3.93,3.97,3.97,1.02,4.0,3.92,8616500,,,,,,,,,,3.95,4.08,4.12,1.914,3.537,23.44,32.28,5.76,24.07,41.67,,,,,
2025-11-25,000001,上证指数,3836.766,3850.571,3870.023,0.87,3882.03,3845.138,47872761100,,,,,,,,,,3883.89,3935.15,3962.11,1877.18,3396.724,24.57,33.04,7.63,22.6,29.59,,,,,
2025-11-24,002624,完美世界,14.73,14.77,15.22,3.33,15.27,14.67,34871268,,,,,,,,,,15.05,15.22,16.04,7.104,12.98,49.11,49.41,48.51,46.56,25.39,,,,,
2025-11-24,600111,北方稀土,44.1,44.4,44.84,1.68,45.21,43.5,85264452,,,,,,,,,,45.65,46.12,47.89,22.261,39.953,31.53,37.68,19.23,34.71,34.9,,,,,
2025-11-24,002259,升达林业,3.84,3.87,3.93,2.34,3.97,3.85,12876120,,,,,,,,,,3.99,4.1,4.13,1.987,3.482,17.19,28.12,-4.67,15.52,38.27,,,,,
2025-11-24,000001,上证指数,3834.891,3848.657,3836.766,0.05,3854.331,3816.576,50460171600,,,,,,,,,,3897.85,3948.42,3968.02,1943.053,3335.551,9.28,22.84,-17.84,5.14,20.46,,,,,
2025-11-21,002624,完美世界,14.91,14.78,14.73,-1.21,15.08,14.69,28508102,,,,,,,,,,15.04,15.28,16.13,7.386,12.757,3.45,18.95,-27.55,12.12,10.33,,,,,
2025-11-21,600111,北方稀土,46.85,46.0,44.1,-5.87,46.0,44.09,101006214,,,,,,,,,,46.13,46.42,48.31,23.217,39.143,0.25,16.82,-32.89,25.99,31.48,,,,,
2025-11-21,002259,升达林业,3.99,3.95,3.84,-3.76,4.06,3.82,13465400,,,,,,,,,,4.05,4.12,4.15,2.068,3.401,3.13,18.74,-28.09,22.22,27.85,,,,,
2025-11-21,000001,上证指数,3931.051,3896.665,3834.891,-2.45,3912.006,3834.749,63164625100,,,,,,,,,,3924.91,3966.6,3976.02,2014.11,3248.967,0.07,16.7,-33.19,3.32,29.4,,,,,
2025-11-20,002624,完美世界,15.1,15.16,14.91,-1.26,15.21,14.91,17781694,,,,,,,,,,15.16,15.41,16.26,7.731,12.418,0.0,16.65,-33.3,18.82,7.33,,,,,
2025-11-20,600111,北方稀土,46.57,46.03,46.85,0.6,47.75,46.01,91094069,,,,,,,,,,46.67,46.83,48.67,24.293,37.962,43.51,45.67,39.19,65.99,36.75,,,,,
2025-11-20,002259,升达林业,4.03,4.04,3.99,-0.99,4.04,3.96,10682824,,,,,,,,,,4.15,4.14,4.17,2.16,3.286,6.0,20.65,-23.3,35.85,34.37,,,,,
2025-11-20,000001,上证指数,3946.742,3960.699,3931.051,-0.4,3967.971,3927.512,53474954000,,,,,,,,,,3956.03,3982.87,3981.8,2087.594,3133.19,4.15,19.42,-26.39,25.62,43.9,,,,,
2025-11-19,002624,完美世界,15.29,15.28,15.1,-1.24,15.28,15.01,19434210,,,,,,,,,,15.27,15.57,16.38,8.075,11.952,6.76,21.16,-22.04,19.75,6.83,,,,,
2025-11-19,600111,北方稀土,45.9,45.82,46.57,1.46,47.23,45.6,77841241,,,,,,,,,,46.65,46.95,48.81,25.145,36.421,35.09,40.06,25.15,49.68,36.15,,,,,
2025-11-19,002259,升达林业,4.14,4.12,4.03,-2.66,4.14,4.02,11078000,,,,,,,,,,4.19,4.16,4.19,2.241,3.136,2.27,18.16,-29.51,41.18,36.67,,,,,
2025-11-19,000001,上证指数,3939.813,3937.92,3946.742,0.18,3960.052,3930.075,53114960100,,,,,,,,,,3975.72,3990.54,3981.36,2153.582,2986.443,18.75,29.16,-2.07,28.22,43.79,,,,,
2025-11-18,002624,完美世界,15.17,15.13,15.29,0.79,15.38,15.05,24206355,,,,,,,,,,15.34,15.7,16.48,8.415,11.342,19.46,29.63,-0.88,19.51,25.66,,,,,
2025-11-18,600111,北方稀土,47.25,47.2,45.9,-2.86,47.24,45.55,70208931,,,,,,,,,,46.45,47.07,49.02,26.049,34.461,19.72,29.8,-0.44,31.87,24.56,,,,,
2025-11-18,002259,升达林业,4.25,4.23,4.14,-2.59,4.24,4.1,15323700,,,,,,,,,,4.21,4.17,4.2,2.322,2.948,15.79,27.18,-6.99,52.5,50.0,,,,,
2025-11-18,000001,上证指数,3972.035,3962.444,3939.813,-0.81,3966.885,3926.589,59441104600,,,,,,,,,,3986.4,3992.79,3979.71,2219.021,2804.993,12.3,24.85,-12.8,21.35,47.06,,,,,
2025-11-17,002624,完美世界,15.31,15.16,15.17,-0.91,15.26,15.0,22778207,,,,,,,,,,15.4,15.92,16.58,8.752,10.572,7.08,21.37,-21.5,4.35,26.63,,,,,
2025-11-17,600111,北方稀土,46.76,47.0,47.25,1.05,47.74,46.8,72796354,,,,,,,,,,46.59,47.39,49.34,27.049,32.007,50.69,50.46,51.15,38.3,22.59,,,,,
2025-11-17,002259,升达林业,4.33,4.41,4.25,-1.85,4.46,4.22,18231010,,,,,,,,,,4.21,4.18,4.22,2.395,2.717,44.74,46.49,41.24,73.33,62.79,,,,,
2025-11-17,000001,上证指数,3990.492,3988.556,3972.035,-0.46,3992.404,3958.948,59201795000,,,,,,,,,,3998.99,3994.83,3978.54,2285.899,2584.142,44.35,46.23,40.59,39.9,47.08,,,,,
2025-11-14,002624,完美世界,15.48,15.4,15.31,-1.1,15.65,15.31,25797899,,,,,,,,,,15.52,16.19,16.67,9.116,,1.12,17.4,-31.44,3.2,23.72,,,,,
2025-11-14,600111,北方稀土,46.76,46.28,46.76,0.0,47.56,45.71,80921772,,,,,,,,,,46.7,47.55,49.59,27.947,,35.03,40.02,25.05,35.18,27.37,,,,,
2025-11-14,002259,升达林业,4.19,4.16,4.33,3.34,4.44,4.15,27802893,,,,,,,,,,4.18,4.17,4.22,2.456,,69.44,62.97,82.38,95.65,61.36,,,,,
2025-11-14,000001,上证指数,4029.501,4007.126,3990.492,-0.97,4034.079,3990.307,62201711800,,,,,,,,,,4008.3,3995.28,3973.13,2350.184,,60.91,57.28,68.17,42.69,45.13,,,,,
2025-11-13,002624,完美世界,15.44,15.36,15.48,0.26,15.51,15.28,25684486,,,,,,,,,,15.66,16.37,16.73,9.48,,7.46,21.63,-20.88,8.77,34.66,,,,,
2025-11-13,600111,北方稀土,45.58,45.5,46.76,2.59,47.23,45.41,103523109,,,,,,,,,,47.0,47.96,49.9,28.913,,29.91,36.6,16.53,38.44,31.94,,,,,
2025-11-13,002259,升达林业,4.14,4.16,4.19,1.21,4.2,4.11,10965800,,,,,,,,,,4.14,4.15,4.22,2.509,,68.75,62.51,81.23,50.0,36.11,,,,,
2025-11-13,000001,上证指数,4000.14,3996.514,4029.501,0.73,4030.398,3994.771,61303106100,,,,,,,,,,4009.71,3991.71,3965.6,2412.692,,99.17,82.8,131.91,75.62,58.11,,,,,
2025-11-12,002624,完美世界,15.59,15.63,15.44,-0.96,15.79,15.31,31164850,,,,,,,,,,15.86,16.52,16.81,9.842,,4.91,19.92,-25.11,2.79,33.89,,,,,
2025-11-12,600111,北方稀土,46.6,46.6,45.58,-2.19,46.6,45.04,83670613,,,,,,,,,,47.25,48.58,50.22,29.905,,7.24,21.48,-21.24,11.06,20.25,,,,,
2025-11-12,002259,升达林业,4.12,4.11,4.14,0.49,4.19,4.11,11943200,,,,,,,,,,4.12,4.15,4.21,2.574,,37.5,41.66,29.18,27.27,43.9,,,,,
2025-11-12,000001,上证指数,4002.758,3996.565,4000.14,-0.07,4020.378,3980.676,58619322800,,,,,,,,,,4005.36,3987.45,3959.93,2470.865,,75.77,67.19,92.93,70.54,50.68,,,,,
2025-11-11,002624,完美世界,15.79,15.8,15.59,-1.27,15.85,15.51,36280225,,,,,,,,,,16.06,16.73,16.9,10.221,,3.27,18.83,-27.85,2.49,32.66,,,,,
2025-11-11,600111,北方稀土,47.8,47.79,46.6,-2.51,48.08,46.46,90055964,,,,,,,,,,47.69,49.21,50.67,31.042,,1.55,17.68,-30.71,18.92,33.71,,,,,
2025-11-11,002259,升达林业,4.12,4.13,4.12,0.0,4.16,4.1,9079004,,,,,,,,,,4.13,4.16,4.22,2.643,,25.0,33.33,8.34,11.11,34.78,,,,,
2025-11-11,000001,上证指数,4018.597,4023.877,4002.758,-0.39,4024.939,3991.516,58199492100,,,,,,,,,,3999.18,3989.06,3955.54,2530.869,,77.75,68.51,96.23,61.82,59.44,,,,,
2025-11-10,002624,完美世界,16.01,16.03,15.79,-1.37,16.21,15.7,45631088,,,,,,,,,,16.43,16.86,16.98,10.598,,3.98,19.3,-26.66,27.36,34.45,,,,,
2025-11-10,600111,北方稀土,48.27,48.98,47.8,-0.97,49.2,47.53,77565832,,,,,,,,,,48.19,49.65,51.18,32.114,,9.41,22.93,-17.63,15.87,43.2,,,,,
2025-11-10,002259,升达林业,4.11,4.12,4.12,0.24,4.15,4.09,11416400,,,,,,,,,,4.15,4.17,4.23,2.715,,12.9,25.25,-11.8,42.86,29.09,,,,,
2025-11-10,000001,上证指数,3997.556,4001.794,4018.597,0.53,4018.696,3990.836,63404999300,,,,,,,,,,3990.67,3987.61,3948.66,2589.477,,93.11,78.75,121.83,77.29,66.6,,,,,
2025-11-07,002624,完美世界,16.48,16.31,16.01,-2.85,16.48,16.0,42523610,,,,,,,,,,16.85,16.98,17.08,10.967,,0.51,16.99,-32.45,33.68,36.96,,,,,
2025-11-07,600111,北方稀土,47.99,48.0,48.27,0.58,49.4,47.21,109869510,,,,,,,,,,48.41,50.2,51.68,33.093,,14.94,26.61,-8.4,11.42,41.54,,,,,
2025-11-07,002259,升达林业,4.12,4.11,4.11,-0.24,4.16,4.1,8983204,,,,,,,,,,4.16,4.18,4.24,2.786,,9.68,23.11,-17.18,38.46,26.79,,,,,
2025-11-07,000001,上证指数,4007.76,3994.317,3997.556,-0.25,4012.005,3993.691,59650703400,,,,,,,,,,3982.25,3985.45,3942.2,2644.942,,72.7,65.14,87.82,54.16,65.1,,,,,
2025-11-06,002624,完美世界,16.42,16.4,16.48,0.37,16.49,16.17,36092457,,,,,,,,,,17.08,17.11,17.17,11.323,,17.32,28.2,-4.44,32.13,41.87,,,,,
2025-11-06,600111,北方稀土,47.77,47.71,47.99,0.46,48.19,47.55,81685429,,,,,,,,,,48.91,50.5,51.89,34.034,,11.65,24.42,-13.89,22.76,36.53,,,,,
2025-11-06,002259,升达林业,4.19,4.19,4.12,-1.67,4.19,4.08,12438701,,,,,,,,,,4.17,4.19,4.25,2.857,,12.9,25.25,-11.8,23.81,24.59,,,,,
2025-11-06,000001,上证指数,3969.248,3973.349,4007.76,0.97,4008.799,3973.349,62736754700,,,,,,,,,,3973.7,3980.72,3937.18,2700.392,,82.6,71.74,104.32,47.09,66.95,,,,,
2025-11-05,002624,完美世界,17.47,17.18,16.42,-6.01,17.4,16.29,66597042,,,,,,,,,,17.17,17.19,17.27,11.639,,7.78,21.84,-20.34,42.82,42.96,,,,,
2025-11-05,600111,北方稀土,49.1,48.2,47.77,-2.71,48.47,47.0,106895589,,,,,,,,,,49.92,50.67,52.14,35.008,,9.06,22.69,-18.2,28.17,36.17,,,,,
2025-11-05,002259,升达林业,4.19,4.17,4.19,0.0,4.22,4.14,9305784,,,,,,,,,,4.17,4.22,4.26,2.927,,23.08,32.04,5.16,25.0,36.07,,,,,
2025-11-05,000001,上证指数,3960.186,3922.584,3969.248,0.23,3979.754,3922.584,61499161800,,,,,,,,,,3969.53,3972.19,3933.49,2752.445,,45.25,46.83,42.09,43.06,68.57,,,,,
2025-11-04,002624,完美世界,17.88,17.94,17.47,-2.29,17.95,17.21,49833973,,,,,,,,,,17.4,17.27,17.4,11.961,,58.47,55.65,64.11,59.62,62.19,,,,,
2025-11-04,600111,北方稀土,48.9,48.83,49.1,0.41,49.95,48.4,81323593,,,,,,,,,,50.73,50.97,52.17,36.006,,15.12,26.74,-8.12,25.15,37.45,,,,,
2025-11-04,002259,升达林业,4.19,4.18,4.19,0.0,4.24,4.15,9497300,,,,,,,,,,4.18,4.23,4.25,2.988,,23.08,32.04,5.16,50.0,51.25,,,,,
2025-11-04,000001,上证指数,3976.521,3973.458,3960.186,-0.41,3985.882,3938.52,61549379200,,,,,,,,,,3978.95,3966.64,3929.17,2805.415,,55.78,53.86,59.62,36.53,70.15,,,,,
2025-11-03,002624,完美世界,17.13,17.4,17.88,4.38,17.96,17.3,66388866,,,,,,,,,,17.3,17.24,17.49,,,93.22,78.83,122.0,61.51,63.06,,,,,
2025-11-03,600111,北方稀土,50.81,50.78,48.9,-3.76,50.79,47.96,138857749,,,,,,,,,,51.12,51.3,52.05,,,12.47,24.97,-12.53,38.98,36.28,,,,,
2025-11-03,002259,升达林业,4.14,4.15,4.19,1.21,4.23,4.13,10572700,,,,,,,,,,4.2,4.26,4.24,,,18.18,28.78,-3.02,40.54,51.25,,,,,
2025-11-03,000001,上证指数,3954.79,3954.078,3976.521,0.55,3977.305,3937.022,64124594500,,,,,,,,,,3984.55,3962.25,3924.28,,,66.81,61.21,78.01,57.86,58.4,,,,,
2025-10-31,002624,完美世界,16.96,17.16,17.13,1.0,17.4,16.97,30225102,,,,,,,,,,17.11,17.15,17.55,,,35.0,40.0,25.0,46.11,45.92,,,,,
2025-10-31,600111,北方稀土,53.0,52.03,50.81,-4.13,52.5,50.53,150996789,,,,,,,,,,52.0,51.63,51.92,,,28.94,35.95,14.92,55.34,37.64,,,,,
2025-10-31,002259,升达林业,4.14,4.17,4.14,0.0,4.21,4.13,8894400,,,,,,,,,,4.2,4.28,4.23,,,3.03,18.67,-28.25,24.39,40.0,,,,,
2025-10-31,000001,上证指数,3986.901,3985.064,3954.79,-0.81,3986.743,3951.731,67561540600,,,,,,,,,,3988.64,3950.99,3916.86,,,54.99,53.33,58.31,59.36,56.24,,,,,
2025-10-30,002624,完美世界,17.57,17.69,16.96,-3.47,17.74,16.86,38797458,,,,,,,,,,17.15,17.1,17.68,,,22.64,31.75,4.42,42.6,47.2,,,,,
2025-10-30,600111,北方稀土,51.82,51.83,53.0,2.28,55.5,50.71,265725659,,,,,,,,,,52.08,51.85,51.75,,,62.12,58.08,70.2,62.6,37.37,,,,,
2025-10-30,002259,升达林业,4.23,4.22,4.14,-2.13,4.24,4.14,9541400,,,,,,,,,,4.22,4.28,4.22,,,0.0,16.65,-33.3,23.26,43.16,,,,,
2025-10-30,000001,上证指数,4016.331,4007.821,3986.901,-0.73,4025.705,3984.828,66848560900,,,,,,,,,,3987.74,3939.49,3911.79,,,77.87,68.59,96.43,74.47,67.09,,,,,
2025-10-29,002624,完美世界,16.94,16.89,17.57,3.72,17.78,16.82,38988337,,,,,,,,,,17.21,17.1,17.79,,,82.93,71.96,104.87,68.14,48.63,,,,,
2025-10-29,600111,北方稀土,51.07,50.4,51.82,1.47,51.83,50.2,133710651,,,,,,,,,,51.43,51.86,51.42,,,48.67,49.11,47.79,47.1,30.02,,,,,
2025-10-29,002259,升达林业,4.29,4.29,4.23,-1.4,4.39,4.17,15267936,,,,,,,,,,4.26,4.28,4.22,,,32.35,38.23,20.59,25.0,45.56,,,,,
2025-10-29,000001,上证指数,3988.224,3990.266,4016.331,0.7,4016.331,3986.941,61291746600,,,,,,,,,,3974.84,3932.42,3905.12,,,100.0,83.35,133.3,90.79,68.07,,,,,
2025-10-28,002624,完美世界,16.97,16.92,16.94,-0.18,17.28,16.78,27625813,,,,,,,,,,17.14,17.08,17.84,,,42.86,45.24,38.1,43.75,34.4,,,,,
2025-10-28,600111,北方稀土,53.31,53.33,51.07,-4.2,53.39,50.9,199449532,,,,,,,,,,51.22,52.13,51.13,,,36.17,40.78,26.95,43.26,46.35,,,,,
2025-10-28,002259,升达林业,4.19,4.2,4.29,2.39,4.31,4.18,15260036,,,,,,,,,,4.29,4.29,4.21,,,50.0,50.0,50.0,41.46,47.13,,,,,
2025-10-28,000001,上证指数,3996.945,3986.891,3988.224,-0.22,4010.728,3976.833,57735768400,,,,,,,,,,3954.33,3922.01,3895.4,,,87.17,74.79,111.93,92.31,63.8,,,,,
2025-10-27,002624,完美世界,17.3,17.4,16.97,-1.91,17.46,16.78,34060751,,,,,,,,,,17.18,17.1,17.94,,,48.96,49.31,48.26,68.57,28.03,,,,,
2025-10-27,600111,北方稀土,51.19,51.3,53.31,4.14,54.19,51.06,219664664,,,,,,,,,,51.48,52.71,50.98,,,50.34,50.23,50.56,52.19,50.51,,,,,
2025-10-27,002259,升达林业,4.26,4.26,4.19,-1.64,4.28,4.19,12102159,,,,,,,,,,4.32,4.29,4.2,,,20.59,30.38,1.01,52.0,49.45,,,,,
2025-10-27,000001,上证指数,3950.312,3969.22,3996.945,1.18,3999.067,3963.102,63758954500,,,,,,,,,,3939.95,3909.71,3887.42,,,98.7,82.48,131.14,98.41,58.78,,,,,
2025-10-24,002624,完美世界,17.27,17.35,17.3,0.17,17.45,17.04,21147815,,,,,,,,,,17.19,17.17,,,,50.0,50.0,50.0,66.67,25.53,,,,,
2025-10-24,600111,北方稀土,49.75,49.81,51.19,2.89,51.38,49.81,129127990,,,,,,,,,,51.26,53.15,,,,17.9,28.59,-3.48,30.78,57.08,,,,,
2025-10-24,002259,升达林业,4.35,4.35,4.26,-2.07,4.37,4.23,10267900,,,,,,,,,,4.35,4.3,,,,41.18,44.12,35.3,60.47,59.37,,,,,
2025-10-24,000001,上证指数,3922.41,3929.115,3950.312,0.71,3950.312,3928.96,56785844300,,,,,,,,,,3913.34,3898.96,,,,100.0,83.35,133.3,58.87,59.3,,,,,
2025-10-23,002624,完美世界,17.21,17.16,17.27,0.35,17.3,16.91,19687714,,,,,,,,,,17.05,17.22,,,,48.12,48.75,46.86,45.7,24.93,,,,,
2025-10-23,600111,北方稀土,50.79,50.36,49.75,-2.05,50.77,48.9,112799830,,,,,,,,,,51.62,53.28,,,,6.65,21.09,-22.23,2.59,57.52,,,,,
